city_code,temperature
JFK,31.42
ATL,-1.47
CDG,-4.34
HND,20.01
LHR,11.65
LAX,28.43
CDG,13.22
ORD,26.94
PEK,7.78
LHR,-1.17
SYD,6.9
JFK,6.18
LHR,3.48
ORD,0.54
ORD,7.4
CDG,33.72
LAX,12.13
CDG,-3.75
ATL,0.58
SYD,5.88
PEK,-1.52
LAX,23.38
JFK,25.58
JFK,26.12
HND,31.21
LAX,28.64
LAX,16.13
JFK,12.47
LHR,26.03
JFK,33.45
LHR,-8.63
ORD,6.22
ORD,20.06
PEK,6.09
ATL,24.33
SYD,25.63
PEK,20.73
LAX,-2.87
CDG,31.96
LHR,4.77
PEK,33.99
ORD,5.84
CDG,-2.77
ATL,2.98
SYD,26.65
CDG,3.87
PEK,16.91
JFK,21.31
HND,3.7
CDG,19.87
PEK,-3.05
DXB,18.36
ATL,19.47
DXB,-8.53
SYD,3.23
SYD,-9.73
CDG,25.66
CDG,10.1
LHR,9.21
JFK,10.56
PEK,8.19
SYD,-2.59
SYD,19.79
SYD,31.28
SYD,34.4
ORD,25.86
ORD,7.49
ORD,15.32
ATL,-9.43
HND,6.02
LAX,20.21
ORD,30.25
LHR,-5.03
JFK,-5.87
HND,-3.06
SYD,-3.49
LAX,25.3
LAX,22.02
ATL,30.7
LHR,3.23
LAX,20.58
DXB,6.41
PEK,-3.81
SYD,25.37
DXB,18.13
LAX,21.64
LAX,-2.67
LAX,19.03
ATL,3.92
DXB,1.32
ORD,19.24
ORD,-8.91
ORD,30.69
JFK,-2.68
LHR,8.87
DXB,14.47
PEK,27.57
ORD,0.04
SYD,31.53
DXB,3.34
LHR,14.21
LAX,-2.39
CDG,18.01
ATL,-2.95
ORD,-6.21
SYD,12.12
LHR,21.39
ORD,-1.6
SYD,-7.54
ATL,-8.09
SYD,-9.93
ATL,0.52
LHR,28.99
JFK,10.34
ORD,31.54
ORD,1.22
LHR,34.25
JFK,27.12
JFK,25.27
ORD,16.8
LAX,-1.18
ATL,32.82
HND,26.47
ORD,27.46
LAX,29.88
ORD,1.6
LAX,29.13
ORD,12.06
LHR,19.4
HND,33.23
DXB,30.44
DXB,1.24
PEK,23.02
ATL,27.32
LHR,9.86
HND,-5.19
LAX,4.14
ATL,23.04
HND,16.42
JFK,24.72
ATL,30.34
LHR,4.67
PEK,20.96
LHR,-5.64
LAX,19.9
DXB,-8.39
SYD,1.34
CDG,10.17
SYD,28.03
CDG,-3.31
LHR,25.1
HND,15.41
LAX,10.57
ORD,18.9
DXB,5.51
ATL,34.76
PEK,-5.03
LAX,-3.76
LHR,29.78
JFK,-0.14
JFK,-7.25
LAX,30.1
CDG,-7.19
JFK,28.69
LHR,13.88
PEK,14.05
ORD,-4.11
ATL,18.37
SYD,6.66
HND,6.32
SYD,21.37
CDG,29.05
JFK,22.91
ORD,20.69
ATL,29.88
PEK,30.51
DXB,23.14
LAX,26.91
HND,0.86
DXB,20.66
HND,12.01
SYD,28.21
JFK,33.24
PEK,2.03
ORD,20.21
HND,28.47
HND,20.67
ATL,20.97
LHR,26.79
HND,21.62
LAX,27.22
PEK,34.6
PEK,14.48
DXB,19.97
LAX,17.69
ORD,2.69
CDG,27.49
LHR,7.38
CDG,32.96
DXB,27.22
PEK,-3.02
LAX,-7.31
CDG,-3.69
ORD,25.04
ORD,22.81
JFK,17.1
HND,-1.84
HND,10.24
ORD,14.08
LAX,33.67
DXB,-0.16
JFK,5.82
ATL,18.92
ORD,-0.53
LAX,-1.94
SYD,9.9
PEK,13.44
CDG,20.97
LAX,24.21
SYD,29.1
HND,5.25
SYD,12.68
ORD,28.85
LHR,10.85
ATL,-3.78
CDG,9.59
HND,24.64
SYD,11.12
LHR,1.03
HND,32.36
ORD,3.71
SYD,13.37
LAX,5.89
HND,8.76
LAX,18.95
SYD,11.65
ORD,-5.4
ATL,12.89
DXB,3.41
ATL,18.39
SYD,-1.83
SYD,16.19
JFK,10.25
SYD,26.37
DXB,5.26
LHR,-5.5
LAX,-6.16
ORD,10.27
CDG,13.3
SYD,6.88
ATL,25.44
JFK,19.94
JFK,15.44
ATL,17.5
PEK,24.35
SYD,17.36
LAX,0.02
JFK,8.28
LHR,-3.87
ORD,29.21
LAX,-0.16
LHR,17.01
JFK,-7.59
SYD,4.3
CDG,30.28
LAX,25.74
ATL,-5.81
SYD,15.11
JFK,7.28
ORD,-3.92
ORD,26.82
LHR,29.15
DXB,12.71
PEK,-1.45
ORD,8.88
LAX,-8.54
SYD,21.62
LAX,30.65
HND,-9.29
CDG,19.47
SYD,-6.0
DXB,0.41
DXB,14.09
ORD,4.4
DXB,-9.74
PEK,34.22
ATL,-2.3
ORD,13.73
SYD,13.2
CDG,32.73
ATL,24.68
JFK,15.01
DXB,23.14
SYD,28.09
SYD,4.55
DXB,-4.55
ATL,26.5
LAX,-1.39
ATL,5.35
LAX,29.66
ORD,19.93
PEK,-6.09
LHR,0.95
SYD,-3.01
PEK,-8.57
LAX,-0.24
ATL,19.14
ORD,-9.37
DXB,33.31
JFK,0.51
DXB,3.13
DXB,-8.43
PEK,-6.87
JFK,34.94
ATL,5.04
CDG,20.59
SYD,23.79
PEK,12.21
ATL,10.82
ORD,5.12
ORD,21.59
SYD,13.64
ATL,9.21
PEK,-3.17
JFK,20.04
ORD,9.66
ATL,-5.31
JFK,5.43
ATL,-7.95
CDG,-4.45
HND,34.71
SYD,25.61
LHR,34.45
ORD,32.32
ATL,33.1
PEK,11.54
ATL,20.47
PEK,-9.44
LAX,7.09
CDG,20.39
DXB,-3.07
ATL,30.28
JFK,-5.18
LHR,27.71
DXB,17.69
CDG,28.69
LAX,0.08
JFK,18.68
CDG,0.03
HND,1.76
LAX,-4.89
ORD,28.44
HND,26.1
HND,2.67
DXB,-1.91
SYD,25.93
ORD,10.86
LAX,4.76
DXB,20.66
ORD,7.32
CDG,22.76
LHR,-0.58
LAX,15.56
DXB,29.37
LHR,26.51
LAX,32.46
HND,-9.05
LHR,31.78
LHR,0.82
JFK,32.5
LAX,1.48
ORD,-1.58
SYD,18.25
CDG,22.7
PEK,33.29
DXB,3.55
LHR,10.34
ATL,17.21
LHR,27.07
HND,25.17
LAX,32.47
HND,14.39
SYD,26.98
CDG,26.15
JFK,-0.69
LAX,5.49
HND,-1.01
JFK,-8.1
PEK,28.26
PEK,30.59
LAX,8.94
CDG,6.42
ATL,11.18
LHR,18.28
ORD,34.43
CDG,29.22
CDG,-2.69
ATL,29.47
HND,11.82
JFK,26.23
LAX,28.03
ORD,7.02
JFK,-8.74
LHR,6.42
ORD,-8.65
PEK,13.13
CDG,32.71
LHR,29.83
SYD,7.26
PEK,24.05
LHR,22.89
HND,16.0
SYD,21.7
LAX,30.65
JFK,2.66
LHR,-2.09
PEK,4.48
HND,17.5
HND,11.71
PEK,20.25
LHR,10.06
ORD,19.3
DXB,-6.01
DXB,9.53
PEK,19.05
HND,3.11
JFK,4.54
HND,-9.09
ATL,25.4
HND,11.85
PEK,-2.5
LHR,18.36
ORD,-4.62
CDG,10.92
ORD,-3.94
JFK,20.45
JFK,-1.49
LHR,32.92
ORD,17.07
PEK,-9.0
DXB,8.89
HND,-2.78
SYD,17.23
ATL,24.43
PEK,3.88
ORD,20.4
SYD,29.21
DXB,30.74
PEK,-4.47
LAX,5.98
SYD,2.29
PEK,15.68
DXB,26.73
SYD,18.98
LHR,34.24
HND,-8.22
HND,-1.04
HND,28.31
JFK,7.67
CDG,25.05
DXB,33.73
HND,16.56
ORD,19.97
CDG,7.3
ATL,30.46
CDG,20.16
SYD,17.18
ORD,-8.76
PEK,12.26
ORD,34.78
JFK,10.22
HND,33.07
ATL,34.16
HND,19.09
LAX,3.5
ATL,-1.2
LAX,14.58
PEK,-5.28
ATL,12.77
HND,19.6
JFK,9.75
PEK,-3.23
ATL,26.25
LHR,14.35
JFK,2.17
HND,-9.29
LAX,14.49
DXB,24.53
LAX,6.38
HND,19.75
CDG,25.81
SYD,11.14
ORD,2.16
HND,8.62
LHR,24.25
HND,-0.17
LHR,1.48
LAX,6.19
CDG,18.24
ATL,0.83
HND,12.28
SYD,18.58
PEK,13.48
LHR,-9.7
SYD,12.51
PEK,6.01
ATL,-7.94
ORD,31.18
HND,19.22
LHR,31.1
LAX,3.75
PEK,31.59
LHR,9.87
CDG,4.55
ORD,27.87
LHR,-8.03
PEK,22.92
DXB,28.9
ATL,29.21
ORD,-8.57
ORD,29.67
DXB,22.19
ATL,28.05
CDG,20.03
LAX,23.71
ORD,17.79
CDG,11.18
ORD,31.79
LAX,-5.03
DXB,-7.13
LAX,19.94
SYD,20.31
HND,27.89
HND,19.18
DXB,-6.06
LAX,29.57
ORD,-5.54
PEK,10.22
JFK,18.32
CDG,18.46
ORD,10.16
CDG,4.87
DXB,3.55
LAX,33.81
ORD,5.3
HND,16.16
DXB,16.04
SYD,15.69
ORD,17.95
LHR,1.81
HND,5.24
CDG,-6.83
PEK,15.7
LAX,0.75
CDG,-2.29
LAX,27.5
ATL,16.19
DXB,15.12
CDG,-2.98
HND,10.02
LHR,14.98
PEK,9.71
ORD,14.02
JFK,-9.33
DXB,-1.02
JFK,-0.24
HND,7.02
ATL,32.33
ORD,14.35
ORD,1.54
ORD,22.25
LAX,-0.15
PEK,-2.91
CDG,3.41
PEK,3.17
CDG,8.96
DXB,22.14
LAX,16.05
PEK,12.16
LAX,32.68
LHR,-8.55
DXB,8.18
PEK,20.82
LAX,4.42
HND,11.39
SYD,-8.65
CDG,-0.85
ORD,-6.33
SYD,33.68
JFK,23.5
LAX,19.4
JFK,-9.9
LHR,10.99
HND,21.86
CDG,17.37
LHR,13.15
ATL,27.32
DXB,5.08
LHR,27.75
SYD,7.47
CDG,16.13
SYD,13.39
CDG,8.47
ORD,1.99
PEK,10.17
CDG,-4.54
SYD,5.49
JFK,16.09
LHR,-7.22
LHR,23.46
CDG,15.53
ATL,33.43
CDG,-5.91
LAX,0.2
JFK,14.22
ORD,11.83
ORD,12.43
SYD,5.38
HND,28.97
PEK,-7.69
SYD,29.25
LAX,24.93
HND,25.48
PEK,30.96
LHR,15.5
SYD,28.96
ORD,8.23
HND,20.79
HND,3.72
JFK,26.29
CDG,-8.44
LAX,28.04
PEK,-4.71
PEK,-2.98
ORD,24.05
CDG,0.66
ORD,12.11
DXB,12.44
LAX,6.89
CDG,31.96
HND,15.37
DXB,22.27
ORD,30.06
DXB,17.66
LHR,21.27
SYD,9.91
HND,34.8
CDG,24.92
LHR,33.43
HND,-4.27
ORD,-8.97
ORD,13.56
CDG,22.92
CDG,27.48
PEK,28.2
LHR,2.91
CDG,24.16
PEK,-2.92
LHR,13.37
ORD,0.59
DXB,0.43
DXB,3.49
ATL,3.83
LHR,5.07
LHR,31.1
PEK,20.91
SYD,-9.8
DXB,8.06
ORD,-2.57
PEK,22.45
CDG,34.21
LHR,12.45
LAX,34.14
PEK,2.42
HND,16.15
JFK,14.53
DXB,25.82
ORD,1.76
HND,1.66
ATL,5.97
ORD,16.28
CDG,-3.91
HND,32.97
LAX,10.73
SYD,12.65
DXB,8.48
LHR,7.43
SYD,10.54
DXB,0.91
DXB,-3.35
CDG,9.63
ATL,20.44
ATL,6.04
CDG,-5.14
CDG,13.58
DXB,13.58
HND,-2.4
LHR,5.44
JFK,25.52
ATL,-8.55
ORD,-5.72
JFK,21.53
SYD,15.76
DXB,16.05
SYD,10.6
HND,-6.13
ATL,-7.62
HND,4.59
DXB,-7.45
JFK,15.44
SYD,20.56
JFK,17.82
HND,22.82
PEK,32.84
ORD,33.54
SYD,2.85
ATL,3.12
CDG,23.45
HND,34.55
HND,8.58
SYD,-1.66
ORD,22.79
CDG,7.34
LAX,-6.4
JFK,23.69
SYD,8.37
ORD,16.61
LHR,21.14
PEK,26.94
LAX,17.96
ORD,32.12
ORD,11.82
HND,13.86
CDG,3.68
ORD,-4.06
LHR,18.28
DXB,3.17
ORD,22.14
PEK,17.93
ATL,2.66
JFK,15.08
CDG,34.48
LHR,29.71
CDG,8.76
ORD,20.93
SYD,-1.75
LAX,-9.54
ATL,27.78
PEK,8.64
ATL,-1.83
LHR,4.19
JFK,31.52
LHR,30.16
PEK,19.29
SYD,-5.86
PEK,22.31
CDG,30.06
CDG,31.35
SYD,7.39
ORD,-2.38
HND,33.24
DXB,26.47
SYD,9.47
PEK,18.44
DXB,7.89
ORD,10.58
DXB,4.75
LAX,-7.5
JFK,34.87
LHR,0.78
DXB,3.05
PEK,4.62
CDG,0.99
ATL,4.66
DXB,15.5
CDG,-6.44
ORD,-6.78
ORD,10.79
HND,21.35
SYD,-0.22
LHR,13.41
ORD,9.82
LHR,10.35
ORD,21.57
SYD,16.87
HND,11.13
DXB,2.17
LHR,16.34
ORD,-3.82
ORD,8.72
ORD,-3.94
PEK,4.32
ORD,18.65
ORD,25.4
ATL,0.6
LHR,18.88
DXB,2.3
ORD,8.7
ATL,31.15
ORD,-5.45
CDG,34.28
LAX,18.91
CDG,17.4
HND,-0.35
DXB,-1.24
JFK,31.53
JFK,-2.79
PEK,-2.27
SYD,21.51
LAX,21.7
JFK,7.93
JFK,30.84
SYD,31.37
DXB,27.86
HND,-9.28
PEK,3.6
DXB,3.07
ORD,-7.05
ORD,30.19
LAX,34.67
ATL,-3.55
LAX,2.84
JFK,-8.8
DXB,-4.81
LAX,12.48
LHR,6.56
PEK,9.07
ATL,19.98
ATL,-5.6
ORD,28.15
CDG,28.95
LHR,-2.67
ATL,18.57
DXB,21.07
DXB,-2.18
SYD,6.87
SYD,21.15
DXB,20.29
LAX,27.74
DXB,-4.04
LHR,4.53
ORD,23.88
CDG,1.19
JFK,14.17
ATL,-3.82
PEK,-2.93
CDG,1.52
ORD,3.23
SYD,-8.12
DXB,28.51
LAX,-8.02
SYD,24.33
ORD,2.91
PEK,7.93
JFK,16.01
PEK,0.11
LAX,-6.55
LHR,33.07
SYD,27.27
HND,24.17
DXB,14.05
ORD,18.69
PEK,28.9
LHR,7.5
CDG,-5.29
ATL,27.84
ORD,-7.18
ATL,31.34
LAX,22.49
ATL,10.04
SYD,17.69
ATL,14.08
HND,8.07
CDG,-4.22
PEK,26.38
HND,16.45
LAX,21.61
HND,-0.62
LAX,-0.94
HND,27.75
ORD,14.63
HND,10.38
HND,-5.8
LAX,9.18
PEK,21.66
ATL,-5.34
JFK,-8.69
JFK,14.89
CDG,4.23
SYD,30.77
JFK,16.67
LAX,3.52
JFK,4.13
CDG,-4.19
SYD,9.69
DXB,-6.92
CDG,9.83
LAX,-4.58
DXB,20.47
HND,19.3
DXB,27.73
JFK,31.51
CDG,19.43
ATL,-3.06
DXB,12.87
HND,32.35
HND,-1.03
LAX,7.52
LAX,23.66
DXB,24.35
ORD,32.72
HND,1.12
CDG,28.62
ORD,-7.64
HND,-3.44
ORD,32.44
ATL,29.63
DXB,-7.26
PEK,-6.96
CDG,5.84
LAX,8.0
SYD,11.05
ATL,14.68
JFK,-4.12
HND,34.39
LAX,33.1
HND,8.4
LHR,11.95
CDG,6.34
SYD,19.28
DXB,21.47
HND,14.09
LAX,31.59
PEK,5.6
HND,1.7
HND,19.51
PEK,-2.68
SYD,15.98
CDG,4.55
HND,-3.82
HND,4.24
DXB,-0.89
PEK,18.33
CDG,-7.67
CDG,26.83
LHR,16.29
SYD,28.57
LHR,-2.79
ATL,11.25
JFK,20.06
SYD,-3.44
ATL,-9.37
JFK,32.44
LAX,25.13
SYD,25.2
PEK,31.42
ATL,16.02
HND,18.87
LHR,-0.6
JFK,11.17
ATL,-2.91
ORD,-5.55
SYD,1.49
LHR,10.68
CDG,18.72
LHR,12.69
ATL,30.25
PEK,4.71
LAX,28.11
JFK,9.61
LHR,-3.79
LAX,28.96
HND,12.02
CDG,-3.7
DXB,-1.53
HND,-6.75
ORD,18.99
CDG,6.34
ORD,33.49
PEK,14.23
JFK,1.05
HND,16.5
PEK,33.95
SYD,-8.96
DXB,-2.36
CDG,31.77
JFK,-8.89
JFK,33.35
LHR,18.25
SYD,0.43
JFK,-5.96
ATL,-5.31
SYD,27.7
DXB,26.96
DXB,27.52
ORD,33.23
DXB,7.58
ATL,31.21
CDG,-2.73
LAX,32.26
LAX,0.96
LHR,8.36
JFK,13.19
DXB,26.14
ORD,7.52
LHR,5.37
PEK,34.23
JFK,-6.64
ATL,-8.85
LAX,-7.45
ORD,31.14
LHR,0.48
HND,-8.03
LAX,22.79
ATL,18.82
JFK,25.63
CDG,13.57
HND,-2.03
ATL,3.08
ORD,-7.25
PEK,21.67
CDG,19.15
ATL,20.63
LHR,33.99
PEK,-7.29
ATL,-7.07
CDG,23.23
ORD,33.77
LAX,14.42
CDG,26.57
CDG,17.42
LHR,31.96
SYD,-1.02
SYD,6.29
ATL,17.57
ORD,-1.06
SYD,27.54
PEK,25.91
ORD,22.35
LHR,17.9
HND,-0.14
PEK,29.15
SYD,15.99
JFK,-0.46
JFK,23.16
JFK,-8.57
CDG,-0.19
HND,0.21
ORD,3.12
ORD,-8.45
JFK,27.92
HND,-5.62
LAX,27.31
PEK,-1.89
SYD,27.84
LHR,-8.69
JFK,25.3
HND,13.98
CDG,-0.27
ORD,8.29
ORD,-5.63
CDG,-3.82
LHR,6.52
CDG,8.56
JFK,24.92
LAX,24.03
CDG,0.81
LAX,-1.73
ORD,-2.43
ATL,16.58
ATL,16.12
PEK,-5.28
LAX,5.32
LHR,29.35
HND,32.4
DXB,33.74
CDG,21.21
DXB,-8.3
SYD,11.83
ATL,0.94
SYD,29.96
HND,-8.09
LHR,-4.92
LAX,2.88
CDG,21.54
SYD,32.13
SYD,7.47
SYD,5.37
LHR,25.22
CDG,30.42
LHR,-6.06
PEK,34.38
ORD,12.94
ORD,34.74
SYD,-9.43
DXB,30.09
JFK,-5.56
PEK,25.0
ATL,-9.99
HND,-3.86
PEK,-2.76
ORD,17.32
LHR,21.23
DXB,-5.95
LAX,8.27
LAX,21.58
LAX,30.93
ATL,-1.47
HND,9.11
ORD,0.26
SYD,-8.34
DXB,10.52
HND,8.89
CDG,26.97
ORD,30.07
LHR,5.9
LAX,21.87
PEK,16.01
CDG,24.65
JFK,-3.42
PEK,26.58
DXB,17.12
ATL,24.54
ORD,8.9
DXB,-9.63
LAX,31.31
HND,22.78
SYD,21.08
HND,11.3
SYD,-8.03
HND,-3.8
ORD,9.74
HND,25.7
ORD,30.04
SYD,10.6
PEK,34.77
DXB,34.09
LHR,6.36
ORD,-7.08
HND,12.18
PEK,34.08
ORD,6.46
ATL,5.82
HND,3.68
LHR,32.75
CDG,-1.53
ORD,9.59
JFK,-0.8
PEK,-4.97
ORD,9.64
HND,26.27
CDG,-9.65
SYD,11.83
ATL,12.77
CDG,-6.58
ATL,34.03
CDG,-1.1
SYD,30.8
HND,0.32
CDG,13.61
JFK,26.01
SYD,32.74
SYD,8.07
HND,-6.85
DXB,-8.97
ORD,29.32
ORD,11.54
DXB,-3.25
SYD,10.89
LHR,0.01
JFK,21.48
PEK,8.33
PEK,22.77
HND,24.43
JFK,6.84
ORD,19.84
CDG,24.82
CDG,-7.7
PEK,-1.31
SYD,34.2
ORD,-9.68
JFK,4.08
SYD,25.2
ATL,4.23
DXB,26.87
PEK,-4.05
ORD,29.46
HND,11.27
CDG,-8.34
CDG,18.05
SYD,2.48
ATL,21.52
LAX,30.62
LAX,-6.24
ORD,0.99
JFK,7.6
JFK,33.2
JFK,8.25
LHR,-4.9
LAX,3.39
SYD,-9.13
PEK,-1.4
CDG,17.44
CDG,-2.4
PEK,31.27
CDG,22.1
ATL,20.97
LAX,10.13
LAX,25.12
LHR,-1.56
ATL,9.95
ORD,34.72
LAX,2.9
PEK,8.23
PEK,-0.08
PEK,-6.59
PEK,8.16
JFK,-3.46
LHR,13.02
JFK,23.87
DXB,28.17
ORD,-2.44
PEK,30.57
DXB,6.18
ATL,10.15
PEK,16.21
ATL,-3.29
DXB,27.87
PEK,25.52
LAX,11.28
LHR,4.29
LHR,12.36
CDG,19.45
ATL,21.52
SYD,9.7
LAX,-8.81
HND,22.09
PEK,4.39
SYD,29.55
ATL,8.97
JFK,25.81
DXB,6.52
CDG,6.69
JFK,24.32
LAX,14.28
JFK,1.54
SYD,27.78
HND,18.35
ATL,18.55
ORD,25.27
CDG,18.37
JFK,1.62
ATL,-9.54
LHR,25.49
SYD,33.08
HND,22.37
ORD,27.18
ATL,28.87
ATL,1.38
ORD,6.06
PEK,23.03
SYD,9.78
CDG,18.66
SYD,2.11
PEK,22.17
DXB,16.74
SYD,33.09
ORD,31.56
HND,15.26
SYD,1.33
JFK,7.51
HND,23.22
CDG,8.97
ORD,27.0
DXB,0.74
LHR,24.7
HND,25.32
PEK,-1.71
HND,-6.03
LHR,17.06
SYD,24.86
JFK,32.2
PEK,20.71
LHR,20.74
LHR,9.51
JFK,4.26
CDG,9.01
HND,21.35
SYD,34.26
HND,20.85
ORD,16.07
PEK,8.53
DXB,7.46
ORD,9.45
LHR,12.2
DXB,9.48
ATL,29.35
HND,-9.22
LHR,15.32
JFK,27.99
SYD,9.62
ATL,29.18
LAX,16.93
PEK,2.47
ATL,-0.26
ORD,-8.02
SYD,21.67
LHR,19.29
SYD,25.23
LHR,33.01
JFK,4.79
SYD,0.91
CDG,2.49
ORD,14.98
LAX,10.94
JFK,-5.97
DXB,-0.13
LAX,15.0
JFK,33.86
SYD,24.38
DXB,34.23
LAX,22.45
DXB,34.43
ATL,1.23
JFK,31.19
LHR,20.09
DXB,16.91
LAX,21.57
HND,15.61
CDG,6.22
HND,26.61
ATL,6.72
LAX,9.38
ORD,25.49
PEK,33.83
ATL,4.13
LHR,34.09
SYD,29.96
PEK,-1.09
DXB,-2.77
JFK,26.84
LAX,-7.01
LAX,34.3
ORD,-0.76
SYD,-8.94
JFK,19.91
LHR,15.64
ATL,31.01
CDG,-3.82
CDG,-1.65
HND,22.86
CDG,7.59
CDG,18.28
DXB,-8.43
HND,26.34
SYD,1.85
JFK,13.98
LAX,21.24
LAX,-2.53
LHR,-6.45
JFK,-9.98
HND,-7.4
PEK,30.99
SYD,13.37
SYD,-7.09
ATL,34.84
LHR,-5.93
JFK,31.32
LAX,-0.14
DXB,21.62
SYD,0.5
ORD,34.64
HND,-1.92
CDG,5.78
CDG,-3.87
JFK,12.27
PEK,9.34
LHR,26.61
SYD,28.45
LAX,28.62
JFK,-8.35
PEK,-1.9
DXB,18.76
SYD,17.08
JFK,26.29
DXB,24.87
LHR,-0.29
SYD,5.48
JFK,15.46
LHR,28.82
CDG,13.63
LHR,21.07
ORD,7.35
HND,-5.62
LAX,9.89
ATL,-2.82
CDG,6.13
ATL,3.64
SYD,1.04
LHR,20.85
LHR,-0.96
CDG,20.47
CDG,-8.25
HND,20.34
CDG,-8.09
CDG,-1.99
ATL,12.64
HND,34.46
JFK,18.71
LHR,-9.85
LHR,24.91
CDG,5.33
HND,34.64
CDG,17.29
HND,31.64
ATL,-7.8
LHR,6.61
ORD,2.93
PEK,6.86
ORD,3.71
ATL,2.52
SYD,11.66
CDG,25.12
PEK,19.1
ORD,6.63
SYD,16.53
SYD,30.81
ATL,2.09
DXB,12.52
DXB,31.02
SYD,22.9
PEK,-2.14
ATL,25.7
ORD,26.1
HND,23.57
HND,16.81
CDG,-4.69
ORD,11.12
PEK,-6.1
DXB,13.35
LHR,8.23
HND,-9.73
CDG,25.0
LAX,19.28
JFK,0.83
LAX,18.89
PEK,14.49
PEK,12.87
CDG,6.94
ATL,-8.05
SYD,34.38
LHR,12.94
LAX,-7.54
LHR,-7.72
DXB,24.63
JFK,5.51
JFK,9.3
HND,17.69
PEK,-9.91
ORD,13.22
DXB,21.18
SYD,7.67
PEK,-2.7
PEK,28.34
LHR,7.88
JFK,34.84
LAX,14.1
HND,-4.31
CDG,-6.42
HND,-0.63
DXB,30.27
PEK,12.15
SYD,27.26
SYD,20.19
HND,28.62
HND,13.3
ORD,26.86
ATL,32.44
PEK,-3.49
LAX,34.86
HND,23.26
DXB,15.85
ATL,34.65
SYD,-2.5
ATL,19.14
DXB,-1.53
ATL,12.89
PEK,-8.22
SYD,5.47
DXB,29.3
ORD,24.13
PEK,7.86
LAX,-2.3
ATL,-7.21
HND,32.89
ORD,9.46
PEK,22.42
HND,30.87
DXB,23.15
JFK,11.08
LAX,6.61
LAX,29.29
ORD,4.35
ORD,4.72
ATL,24.06
DXB,16.36
SYD,9.26
ATL,10.28
LAX,16.26
LHR,9.68
ATL,4.25
SYD,30.77
JFK,12.79
DXB,-1.06
ATL,-2.59
PEK,2.94
DXB,34.39
PEK,31.61
JFK,-5.86
LAX,-6.21
LAX,7.18
LHR,13.1
LAX,3.66
DXB,19.52
ATL,9.29
ORD,14.18
LAX,2.63
ORD,-6.87
JFK,21.15
HND,22.68
DXB,11.33
PEK,28.81
CDG,3.78
LHR,22.59
LAX,16.11
HND,9.32
ATL,-0.46
LHR,19.74
LAX,-2.8
CDG,22.63
SYD,-0.33
CDG,-9.22
JFK,3.64
HND,28.89
SYD,-8.71
PEK,-7.19
HND,14.02
ATL,-9.81
SYD,18.74
ORD,18.1
SYD,-0.05
JFK,9.58
LHR,24.48
PEK,-0.93
PEK,17.14
ORD,9.76
LAX,7.74
LAX,4.82
LHR,14.51
LHR,1.31
SYD,18.65
HND,-4.86
CDG,28.63
HND,24.41
SYD,8.71
DXB,-1.98
DXB,7.78
SYD,20.34
SYD,6.48
PEK,-6.29
HND,-5.09
ATL,21.34
JFK,28.56
ATL,27.32
PEK,23.49
LHR,24.2
CDG,34.13
CDG,-2.98
JFK,14.54
CDG,1.83
PEK,0.36
LHR,8.42
SYD,5.15
ORD,19.44
DXB,8.67
ATL,2.83
SYD,-6.23
HND,3.09
HND,11.78
CDG,17.32
HND,18.77
PEK,-0.58
JFK,8.4
SYD,8.14
ORD,-9.33
LAX,29.79
LHR,20.33
JFK,19.8
HND,16.02
LAX,10.74
ATL,0.12
SYD,7.66
HND,-2.06
PEK,26.7
HND,-0.51
SYD,2.48
DXB,-9.43
CDG,6.85
ATL,21.94
ATL,-1.98
SYD,13.01
PEK,32.24
HND,9.73
LAX,25.76
PEK,25.93
ORD,19.35
PEK,6.47
DXB,24.18
ORD,32.3
PEK,2.25
DXB,12.57
DXB,17.01
DXB,16.75
JFK,8.75
LHR,14.46
SYD,-7.49
ATL,-7.1
JFK,31.93
LHR,14.8
SYD,-1.22
ATL,1.9
ORD,21.68
HND,21.14
JFK,19.62
ATL,1.25
ATL,27.51
LAX,-7.08
ORD,8.98
JFK,24.36
DXB,0.72
DXB,0.82
LHR,-9.94
ATL,12.24
ORD,31.34
PEK,13.07
CDG,32.01
JFK,-0.31
PEK,7.77
LAX,34.62
ATL,25.98
HND,15.9
LAX,-6.08
LHR,-4.13
ORD,9.81
DXB,26.67
DXB,23.36
HND,28.45
SYD,8.24
SYD,15.99
ATL,3.86
DXB,14.22
LHR,17.73
DXB,13.22
LAX,-1.09
ORD,5.27
JFK,18.32
DXB,15.83
PEK,10.18
CDG,-7.2
PEK,10.42
ATL,15.49
LAX,-0.15
JFK,-9.35
HND,13.05
CDG,7.06
DXB,21.04
PEK,-4.34
LHR,14.38
ATL,30.48
LHR,31.65
ORD,29.58
JFK,26.09
ATL,32.21
ATL,33.6
ORD,2.8
LAX,11.95
HND,21.93
CDG,12.86
ATL,30.84
HND,33.86
LHR,12.33
SYD,4.88
SYD,8.32
JFK,20.54
ATL,22.68
CDG,7.01
ATL,28.09
CDG,-4.33
HND,-8.93
SYD,34.09
CDG,31.41
ORD,3.76
SYD,33.02
ATL,4.08
ORD,11.24
LHR,13.78
HND,18.74
JFK,13.65
DXB,31.01
CDG,15.2
SYD,-8.64
CDG,-2.05
CDG,33.12
JFK,-8.0
SYD,24.02
PEK,33.95
ORD,-8.65
DXB,28.7
CDG,21.69
SYD,-8.53
SYD,16.95
CDG,31.23
LHR,10.03
